scenario,flow_type,strategy_name,regime,seed,seed_index,quotes_submitted,quotes_canceled_or_replaced,quotes_filled,partial_fills,full_fills,fill_rate_by_quote_count,fill_rate_by_submitted_size,average_quote_lifetime,median_quote_lifetime,average_initial_queue_ahead,median_initial_queue_ahead,percent_quotes_submitted_at_best,percent_quote_lifetime_spent_at_best,external_execution_events_count,external_executed_volume,external_executed_volume_at_maker_quoted_price,maker_eligible_execution_events,maker_reached_by_execution_events,maker_missed_due_to_queue_events,maker_missed_due_to_no_opposite_flow,maker_missed_due_to_quote_not_at_touched_price,maker_missed_due_to_cancellation_or_replacement_before_execution,hard_cap_bid_blocks,hard_cap_ask_blocks
hand_chosen_flow,hand_chosen,avellaneda stoikov,high volatility,10002,7,500,166,333,14,319,0.666,0.6488,5.642,6,13.414,0,0.998,0.998,618,30852,17294,337,347,7,1,264,166,0,0
hand_chosen_flow,hand_chosen,avellaneda stoikov,high volatility,11002,8,500,170,329,15,314,0.658,0.644,5.762,6,7.776,0,0.998,0.998,600,30896,17156,332,340,6,1,253,170,0,0
hand_chosen_flow,hand_chosen,avellaneda stoikov,high volatility,12002,9,500,203,295,18,277,0.59,0.5716,5.994,6,32.058,0,0.912,0.912,609,31362,15420,302,310,3,1,292,203,0,0
hand_chosen_flow,hand_chosen,avellaneda stoikov,high volatility,3002,0,500,212,287,18,269,0.574,0.5554,6.402,8,10.418,0,0.922,0.922,572,28919,14565,288,300,3,0,268,212,0,0
hand_chosen_flow,hand_chosen,avellaneda stoikov,high volatility,4002,1,500,196,303,16,287,0.606,0.5836,6.072,6,22.802,0,0.974,0.974,592,30056,16204,322,319,9,0,264,196,0,0
hand_chosen_flow,hand_chosen,avellaneda stoikov,high volatility,5002,2,500,216,283,21,262,0.566,0.544,6.352,8,18.888,0,0.896,0.896,660,33592,15072,301,302,9,1,348,216,0,0
hand_chosen_flow,hand_chosen,avellaneda stoikov,high volatility,6002,3,500,188,310,16,294,0.62,0.605,5.986,7,41.968,0,0.974,0.974,641,31032,15823,334,338,8,1,295,188,0,0
hand_chosen_flow,hand_chosen,avellaneda stoikov,high volatility,7002,4,500,173,326,11,315,0.652,0.64,5.66,6,11.94,0,0.986,0.986,618,32127,17796,337,339,6,0,273,173,0,0
hand_chosen_flow,hand_chosen,avellaneda stoikov,high volatility,8002,5,500,230,268,13,255,0.536,0.5246,6.402,8,31.992,0,0.826,0.826,606,31114,14469,274,274,6,0,326,230,0,0
hand_chosen_flow,hand_chosen,avellaneda stoikov,high volatility,9002,6,500,218,281,12,269,0.562,0.5544,6.406,8,26.716,0,0.848,0.848,619,32003,15378,292,292,9,0,317,218,0,0
